run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
3,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,0.927067518,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.198661
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.851056"
4,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.162791252,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.254261
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.06847"
5,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.004518032,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.212272
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.930198"
6,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.108208179,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.249105
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.02643"
7,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.019543886,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.214831
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.947191"
8,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.126289368,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.238955
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.02706"
9,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.025988102,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.209987
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.946306"
10,murtree/LinuxRelease,./MurTree,accuracy,tic-tac-toe,5,24,Success,1.138123274,"Main Parameters
	-file = tic-tac-toe
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 332
num nodes: 24 0s
Tree with 24 nodes: 63 misclassifications; time = 1
63
time: 1
Successfully terminated: 1
new Terminal time: 0.23934
Terminal calls: 10807
	Terminal 1node: 6504
	Terminal 2node: 1524
	Terminal 3node: 2779
Tree misclassification score has been verified!
Cache entries: 10867
MISCLASSIFICATION SCORE: 63
DEPTH: 5
NUM NODES: 24
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.04245"
1,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,7.084409714,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 6.69785
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.98288"
2,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.988633871,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 6.62726
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.91722"
3,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.815669775,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 6
12
time: 6
Successfully terminated: 1
new Terminal time: 6.45463
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.73144"
4,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.764202118,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 6
12
time: 6
Successfully terminated: 1
new Terminal time: 6.42113
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.69538"
5,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.526565075,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 6.19079
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.45452"
6,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.478054047,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 6
12
time: 6
Successfully terminated: 1
new Terminal time: 6.1301
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.39791"
7,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.523154497,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 6.18764
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.45204"
8,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.711359262,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 6
12
time: 6
Successfully terminated: 1
new Terminal time: 6.35408
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.62778"
9,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.853080034,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 6
12
time: 6
Successfully terminated: 1
new Terminal time: 6.50959
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.78533"
10,murtree/LinuxRelease,./MurTree,accuracy,vehicle,4,15,Success,6.61189723,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 15 0s
Tree with 15 nodes: 12 misclassifications; time = 7
12
time: 7
Successfully terminated: 1
new Terminal time: 6.27269
Terminal calls: 4757
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 4757
Tree misclassification score has been verified!
Cache entries: 8882
MISCLASSIFICATION SCORE: 12
DEPTH: 4
NUM NODES: 14
TIME: 7 seconds
CLOCKS FOR SOLVE: 6.53837"
1,murtree/LinuxRelease,./MurTree,accuracy,vehicle,5,24,Success,240.9585555,"Main Parameters
	-file = vehicle
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 218
num nodes: 24 0s
Tree with 24 nodes: 1 misclassifications; time = 241
1
time: 241
Successfully terminated: 1
new Terminal time: 211.089
Terminal calls: 185490
	Terminal 1node: 50713
	Terminal 2node: 43523
	Terminal 3node: 91254
Tree misclassification score has been verified!
Cache entries: 317811
MISCLASSIFICATION SCORE: 1
DEPTH: 5
NUM NODES: 23
TIME: 241 seconds
CLOCKS FOR SOLVE: 240.837"
