run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.339211464,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.947971
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.003057
	Reconstructing time: 0.003215
	Time joining children threads (computation included): 0.423825
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.462436
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.385328054,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.31471
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001591
	Reconstructing time: 0.004759
	Time joining children threads (computation included): 0.556815
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.602384
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.40577364,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.07766
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000491
	Reconstructing time: 0.003223
	Time joining children threads (computation included): 0.458796
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 614
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.510771
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,614,8
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.317607164,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.842206
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000389
	Reconstructing time: 0.003256
	Time joining children threads (computation included): 0.362858
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.399655
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.365906954,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.943328
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000639
	Reconstructing time: 0.002883
	Time joining children threads (computation included): 0.416954
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 614
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.456752
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,614,8
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.338236332,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.887552
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002198
	Reconstructing time: 0.002992
	Time joining children threads (computation included): 0.387478
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 614
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.430433
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,614,8
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,4,15,Success,0.344257355,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.965553
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000801
	Reconstructing time: 0.003263
	Time joining children threads (computation included): 0.395134
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.434248
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,5,24,Success,4.695959091,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 24.7264
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.049425
	Reconstructing time: 0.003043
	Time joining children threads (computation included): 13.357
Terminal calls: 5776
	Terminal 1 node: 2102
	Terminal 2 node: 2937
	Terminal 3 node: 737
Cache statistics:
Cache optimal solution hits: 617
Cache optimal solution misses: 18763
Pruned nodes: 38
TIME: 5 seconds
CLOCKS FOR SOLVE: 13.403
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	21 		1 	1 	5.514524864598719
Tree 0: [87,[0,[2,[3,[26,[1],[0]],[26,[1],[0]]],[20,[102,[1],[0]],[26,[1],[0]]]],[6,[8,[14,[0],[1]],[20,[0],[1]]],[1]]],[0,[20,[38,[52,[1],[0]],[24,[1],[0]]],[27,[0],[61,[1],[0]]]],[38,[0],[1]]]]

STreeD closed successfully!",5776,617,18763,38
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,5,24,Success,4.692717075,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 23.717
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.059964
	Reconstructing time: 0.003642
	Time joining children threads (computation included): 13.2375
Terminal calls: 5777
	Terminal 1 node: 2102
	Terminal 2 node: 2938
	Terminal 3 node: 737
Cache statistics:
Cache optimal solution hits: 616
Cache optimal solution misses: 18760
Pruned nodes: 38
TIME: 5 seconds
CLOCKS FOR SOLVE: 13.287
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	21 		1 	1 	5.514524864598719
Tree 0: [87,[0,[2,[3,[26,[1],[0]],[26,[1],[0]]],[20,[102,[1],[0]],[26,[1],[0]]]],[6,[8,[14,[0],[1]],[20,[0],[1]]],[1]]],[0,[20,[38,[52,[1],[0]],[24,[1],[0]]],[27,[0],[61,[1],[0]]]],[38,[0],[1]]]]

STreeD closed successfully!",5777,616,18760,38
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,5,24,Success,4.797186375,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 24.2478
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.060996
	Reconstructing time: 0.003344
	Time joining children threads (computation included): 13.4038
Terminal calls: 5774
	Terminal 1 node: 2101
	Terminal 2 node: 2937
	Terminal 3 node: 736
Cache statistics:
Cache optimal solution hits: 617
Cache optimal solution misses: 18762
Pruned nodes: 38
TIME: 4 seconds
CLOCKS FOR SOLVE: 13.4581
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	21 		1 	1 	5.514524864598719
Tree 0: [87,[0,[2,[3,[26,[1],[0]],[26,[1],[0]]],[20,[102,[1],[0]],[26,[1],[0]]]],[6,[8,[14,[0],[1]],[20,[0],[1]]],[1]]],[0,[20,[38,[52,[1],[0]],[24,[1],[0]]],[27,[0],[61,[1],[0]]]],[38,[0],[1]]]]

STreeD closed successfully!",5774,617,18762,38
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,5,24,Success,4.344970226,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 22.8332
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.071178
	Reconstructing time: 0.002558
	Time joining children threads (computation included): 12.2609
Terminal calls: 5774
	Terminal 1 node: 2100
	Terminal 2 node: 2937
	Terminal 3 node: 737
Cache statistics:
Cache optimal solution hits: 618
Cache optimal solution misses: 18761
Pruned nodes: 38
TIME: 5 seconds
CLOCKS FOR SOLVE: 12.3136
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	21 		1 	1 	5.514524864598719
Tree 0: [87,[0,[2,[3,[26,[1],[0]],[26,[1],[0]]],[20,[102,[1],[0]],[26,[1],[0]]]],[6,[8,[14,[0],[1]],[20,[0],[1]]],[1]]],[0,[20,[38,[52,[1],[0]],[24,[1],[0]]],[27,[0],[61,[1],[0]]]],[38,[0],[1]]]]

STreeD closed successfully!",5774,618,18761,38
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/mushroom.csv,5,24,Success,4.115638494,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/mushroom.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 20.4292
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.041046
	Reconstructing time: 0.002573
	Time joining children threads (computation included): 11.2687
Terminal calls: 5773
	Terminal 1 node: 2101
	Terminal 2 node: 2934
	Terminal 3 node: 738
Cache statistics:
Cache optimal solution hits: 617
Cache optimal solution misses: 18761
Pruned nodes: 38
TIME: 4 seconds
CLOCKS FOR SOLVE: 11.318
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	21 		1 	1 	5.514524864598719
Tree 0: [87,[0,[2,[3,[26,[1],[0]],[26,[1],[0]]],[20,[102,[1],[0]],[26,[1],[0]]]],[6,[8,[14,[0],[1]],[20,[0],[1]]],[1]]],[0,[20,[38,[52,[1],[0]],[24,[1],[0]]],[27,[0],[61,[1],[0]]]],[38,[0],[1]]]]

STreeD closed successfully!",5773,617,18761,38
