run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
694,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41582703590393066,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.86185
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01565
	Reconstructing time: 0.000493
	Time joining children threads (computation included): 0.934183
Terminal calls: 3748
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3741
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.953299
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
695,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4032142162322998,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.82986
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014202
	Reconstructing time: 0.000454
	Time joining children threads (computation included): 0.909
Terminal calls: 3802
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3795
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.923848
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
696,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.40225863456726074,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.93949
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018705
	Reconstructing time: 0.000505
	Time joining children threads (computation included): 0.963113
Terminal calls: 3984
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3977
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.971489
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
697,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4121131896972656,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.87965
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016318
	Reconstructing time: 0.000479
	Time joining children threads (computation included): 0.95244
Terminal calls: 3865
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3858
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.967596
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
698,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4053821563720703,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.95507
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016554
	Reconstructing time: 0.000451
	Time joining children threads (computation included): 0.962513
Terminal calls: 4000
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3993
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.979695
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
699,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41408205032348633,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.33718
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.020749
	Reconstructing time: 0.000501
	Time joining children threads (computation included): 1.08964
Terminal calls: 4257
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4250
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.10572
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
700,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4264562129974365,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.9826
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016153
	Reconstructing time: 0.000472
	Time joining children threads (computation included): 0.984699
Terminal calls: 4073
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4066
TIME: 0 seconds
CLOCKS FOR SOLVE: 1.00005
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
701,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.39583778381347656,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.9789
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017403
	Reconstructing time: 0.000506
	Time joining children threads (computation included): 0.985132
Terminal calls: 3953
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3946
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.994322
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
702,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.40198302268981934,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.88684
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017633
	Reconstructing time: 0.000469
	Time joining children threads (computation included): 0.930048
Terminal calls: 3852
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3845
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.946262
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
703,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3765566349029541,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.82898
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017861
	Reconstructing time: 0.000468
	Time joining children threads (computation included): 0.916667
Terminal calls: 3726
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3719
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.924998
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
704,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41412949562072754,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 2.01216
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.017474
	Reconstructing time: 0.000474
	Time joining children threads (computation included): 0.99338
Terminal calls: 4057
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 4050
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.01321
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
705,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41565752029418945,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.95036
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.018911
	Reconstructing time: 0.00046
	Time joining children threads (computation included): 0.951659
Terminal calls: 3826
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.97004
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
706,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.41475343704223633,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.96126
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016687
	Reconstructing time: 0.000521
	Time joining children threads (computation included): 0.976768
Terminal calls: 3924
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3917
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.991718
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
