run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
9,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.226208687,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.7515
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.167833
	Reconstructing time: 0.000987
	Time joining children threads (computation included): 15.4415
Terminal calls: 15827
	Terminal 1 node: 5472
	Terminal 2 node: 6879
	Terminal 3 node: 3476
Cache statistics:
Cache optimal solution hits: 6654
Cache optimal solution misses: 59549
Pruned nodes: 59
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.4761
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15827,6654,59549,59,root
10,pystreed/build,./STreeD,accuracy,kr-vs-kp,5,24,Success,4.207144499,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = kr-vs-kp
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 4
	Terminal time: 18.6293
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.171644
	Reconstructing time: 0.000964
	Time joining children threads (computation included): 15.4732
Terminal calls: 15833
	Terminal 1 node: 5472
	Terminal 2 node: 6901
	Terminal 3 node: 3460
Cache statistics:
Cache optimal solution hits: 6638
Cache optimal solution misses: 59541
Pruned nodes: 56
TIME: 4 seconds
CLOCKS FOR SOLVE: 15.5044
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9746558197747184 	0.9746558197747184 	5.550375469336671
Tree 0: [65,[0,[69,[30,[10,[0],[1]],[57,[1],[0]]],[18,[28,[1],[0]],[41,[0],[1]]]],[20,[35,[47,[1],[0]],[0]],[18,[26,[1],[0]],[0]]]],[2,[41,[33,[0],[67,[1],[0]]],[1]],[18,[31,[37,[1],[0]],[41,[0],[1]]],[28,[41,[0],[1]],[0]]]]]

STreeD closed successfully!",15833,6638,59541,56,root
1,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.331867218,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.971802
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001967
	Reconstructing time: 0.002707
	Time joining children threads (computation included): 0.392476
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.440414
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
2,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.349775791,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.923899
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002968
	Reconstructing time: 0.003305
	Time joining children threads (computation included): 0.378808
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.422305
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
3,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.375433445,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.05921
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001121
	Reconstructing time: 0.003103
	Time joining children threads (computation included): 0.453522
Terminal calls: 238
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 230
Cache statistics:
Cache optimal solution hits: 0
Cache optimal solution misses: 617
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.496328
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",238,0,617,8,root
4,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.350095987,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.89889
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000362
	Reconstructing time: 0.002969
	Time joining children threads (computation included): 0.384429
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.433139
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
5,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.342301607,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.806184
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000652
	Reconstructing time: 0.002951
	Time joining children threads (computation included): 0.34748
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.390686
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
6,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.329455376,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.838918
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000358
	Reconstructing time: 0.003013
	Time joining children threads (computation included): 0.358974
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.400174
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
7,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.316184998,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.840607
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000642
	Reconstructing time: 0.002954
	Time joining children threads (computation included): 0.351086
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.399649
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
8,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.345806122,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.897875
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000371
	Reconstructing time: 0.002858
	Time joining children threads (computation included): 0.388048
Terminal calls: 238
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 230
Cache statistics:
Cache optimal solution hits: 0
Cache optimal solution misses: 617
Pruned nodes: 8
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.434077
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",238,0,617,8,root
9,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.320592165,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.814554
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002028
	Reconstructing time: 0.003218
	Time joining children threads (computation included): 0.339225
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.383343
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
10,pystreed/build,./STreeD,accuracy,mushroom,4,15,Success,0.354794979,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = mushroom
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.00743
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.002522
	Reconstructing time: 0.003019
	Time joining children threads (computation included): 0.407616
Terminal calls: 237
	Terminal 1 node: 8
	Terminal 2 node: 0
	Terminal 3 node: 229
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 615
Pruned nodes: 8
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.45271
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		1 	1 	5
Tree 0: [87,[0,[20,[102,[1],[0]],[26,[1],[0]]],[8,[20,[0],[1]],[20,[0],[1]]]],[20,[38,[52,[1],[0]],[24,[1],[0]]],[56,[54,[0],[1]],[27,[0],[1]]]]]

STreeD closed successfully!",237,1,615,8,root
