run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.151345491,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.071372
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000613
	Reconstructing time: 0.001357
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.09208
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.144822598,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.070923
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00067
	Reconstructing time: 0.000306
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.085519
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.157760859,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.073343
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000661
	Reconstructing time: 0.001123
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.096005
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.153214693,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.070584
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000666
	Reconstructing time: 0.001431
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.091413
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.152850151,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.07124
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000633
	Reconstructing time: 0.001292
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.091836
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,4,15,Success,0.150066137,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.071734
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.000637
	Reconstructing time: 0.000914
Terminal calls: 819
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 819
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.091522
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	15 		0.9797297297297297 	0.9797297297297297 	5
Tree 0: [37,[52,[48,[54,[0],[1]],[24,[1],[0]]],[12,[4,[1],[0]],[36,[0],[1]]]],[4,[29,[45,[1],[0]],[58,[0],[1]]],[29,[33,[0],[1]],[33,[1],[0]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.344412565,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.191039
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005491
	Reconstructing time: 0.00073
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.28281
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.340725183,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.190318
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005651
	Reconstructing time: 0.000925
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.2802
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.401475191,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.235206
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005767
	Reconstructing time: 0.000373
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.346243
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.339157343,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.193961
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005424
	Reconstructing time: 0.000984
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.281695
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.340563297,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.189353
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.00521
	Reconstructing time: 0.001538
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.280513
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.342583895,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.188033
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005285
	Reconstructing time: 0.001657
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.277939
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/lymph.csv,5,24,Success,0.354776859,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/lymph.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.188471
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005295
	Reconstructing time: 0.001388
Terminal calls: 3476
	Terminal 1 node: 1544
	Terminal 2 node: 1685
	Terminal 3 node: 247
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.279301
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		1 	1 	5.614864864864865
Tree 0: [1,[37,[30,[36,[0],[52,[0],[1]]],[49,[1],[0]]],[4,[10,[43,[1],[0]],[45,[1],[0]]],[2,[0],[12,[0],[1]]]]],[4,[10,[14,[0],[1]],[24,[48,[0],[1]],[1]]],[16,[36,[44,[0],[1]],[47,[0],[1]]],[29,[48,[1],[0]],[12,[0],[1]]]]]]

STreeD closed successfully!"
